club_id,predicted_league_rank
13453950,13
13530537,1
13630459,2
6260852,5
14638760,10
14100557,4
6009423,8
14082160,1
14424683,13
13520803,6
13793979,1
14572811,7
13414970,1
12473607,1
14313721,7
13913060,10
5070591,8
10130529,14
14389364,1
11782045,3
12326546,7
14444672,11
6044686,11
13451364,3
14240042,12
14176027,14
6039139,13
13911810,2
13266577,10
14367689,9
6045404,2
6027742,3
14557159,11
14643756,8
6020136,13
8013975,8
14631930,6
6014411,4
14012645,3
14517281,11
14442352,13
14455270,1
11010621,4
13961836,3
14275015,11
14166822,14
13826989,13
11908812,5
13224385,14
8916411,1
14374515,14
13893266,14
14325167,12
13961792,14
6047487,12
14161190,13
6280323,5
14024570,12
14568644,8
12186790,1
14365226,1
14514920,6
13882613,12
14477334,1
14638632,11
14523359,6
14213044,14
8338328,1
13604817,5
14167767,14
14629812,1
14285195,8
8378194,8
14169843,14
11640627,2
13715540,1
7098680,4
363030,10
14149529,11
14304370,14
14117427,10
13328799,3
11960422,9
13925412,13
7166331,3
9168601,4
14337885,13
12689110,3
13638961,8
11688471,1
13282558,1
14127161,3
11771214,4
14261341,14
14634523,1
13840578,14
14482840,5
12573381,4
14547356,6
12303423,13
13952737,1
12411043,8
14538220,3
6907866,6
11172583,14
13095639,1
12032631,11
7719558,13
14453657,5
11770922,2
14416955,11
14472280,7
6025005,9
14460537,7
13005451,4
14553086,7
14590312,6
9456210,10
13605883,11
14045147,13
853014,1
14642011,1
14445309,11
14193172,12
14552244,11
14474810,10
10531027,3
14481611,13
14187011,8
11980558,12
6042817,13
14681099,4
11480572,1
14605251,3
6035409,6
14542062,10
13080539,12
6035045,10
14389144,14
14669822,1
6363466,5
14372677,11
14523894,10
14409826,14
14486499,11
9704684,2
14371753,12
14268579,7
14677148,6
6047433,6
13426061,12
11775239,1
6028128,3
14515189,14
14334777,8
14386205,13
14205714,14
13814010,1
10255170,7
12542776,10
13161424,1
14576297,10
12031059,2
13834002,1
14486494,2
12103427,6
14579763,1
14397549,10
14520414,8
14340339,11
14420634,7
4364641,1
14557806,10
14357539,11
6030540,10
13772247,13
10934395,13
13158476,4
12031191,4
12564492,8
11113091,3
14388521,4
14138470,14
6034227,3
11166004,4
12556334,12
7050976,11
14422590,11
13421041,2
6032191,9
13671423,1
14214683,14
9482313,2
14213237,10
14443177,6
5295692,9
10032591,1
7013858,8
8566964,12
11399408,4
6038907,3
14455761,1
14459041,8
8064547,1
14438778,11
14551270,1
9688541,13
14393862,6
6044698,7
14288541,5
14479544,2
12749029,2
6020280,11
6045233,12
14229253,10
11423038,12
14671741,8
14675280,9
6980068,8
12794471,2
13221431,3
6035666,2
12356415,7
13610622,4
12837269,2
13911698,13
6041023,3
10589090,3
11645823,14
14426933,6
14554591,1
12038857,4
14390262,14
14454396,10
14342414,4
14258775,14
8973541,13
12419102,9
12368102,3
14212072,13
14600861,7
14150716,14
13958625,5
6546185,2
12972652,13
14535110,7
13583603,12
14335989,13
10257552,3
14378959,11
14285658,13
14488389,1
14005488,12
14345999,11
7193124,5
14207402,11
14066706,3
14155844,12
10904753,13
9627929,4
14398040,1
13776707,2
12583411,1
14602195,10
14445437,7
6033658,6
7018065,1
14530098,3
12128847,4
14507802,13
14464047,1
7198845,1
9716217,2
6042581,13
13848026,9
14511901,4
9598801,3
14591058,9
14371209,12
9009173,13
443128,11
14475264,1
14152210,14
9251241,3
5964373,3
14474663,1
6042958,11
11302707,10
11720398,5
8162705,13
12603655,2
14562457,7
14652460,2
12006609,1
12303157,4
12103564,11
14315502,13
14143716,14
14536793,13
13419254,13
14451064,8
14536237,7
14424055,7
12719102,1
14153912,13
14522870,1
8641341,4
14153516,2
13695130,2
9062186,3
6000274,5
13036902,10
13468442,13
14565205,10
11643474,2
14399128,12
12341552,8
14169940,13
14409856,6
14172937,1
14678317,3
13640008,13
13428386,14
14592112,9
14181152,11
14231471,13
13815243,8
14197494,13
13989635,1
14347167,11
6737798,14
14534607,6
14435114,12
1625220,1
4082567,2
14288629,9
11326129,1
11051866,13
11820752,4
13822234,12
14169935,14
14442002,10
14402422,1
6028430,1
14443840,11
13198362,5
6030263,8
14680668,7
9281096,6
14522562,9
13715225,4
14566826,3
14440190,1
12713569,13
12502943,6
13981797,1
7783955,13
14539224,11
14334209,3
14449126,10
14337192,9
13156128,2
14404620,13
14340814,14
12550487,13
9056376,5
14413137,11
12557693,1
6741221,4
12886411,8
14475911,2
14056017,4
14391519,1
10741487,2
12423505,2
10452754,3
9110404,3
14474357,2
14550950,12
14539585,5
11929757,3
14238502,3
14223334,14
14456536,3
12090342,5
14332633,4
14390570,4
9091605,3
13978228,13
9773282,1
14427689,6
14396611,12
12340437,2
10829007,6
13168979,2
14572251,3
11456776,6
6040803,4
9887324,12
14598156,5
14396311,11
14287388,2
14358822,13
6970222,10
27248,8
14571585,10
6023205,1
6045968,11
11834641,1
14227310,2
14326030,10
13324692,3
14538777,7
14219661,3
14655861,6
14465348,6
14465046,8
14591190,9
11235757,11
14582799,9
12455829,2
5993958,1
14420630,14
12054358,1
13802307,1
14452870,11
14427672,10
996861,14
14511560,13
6034787,3
6040900,2
6041755,10
14457437,1
14585424,14
7548088,1
4320737,1
14607458,3
13667431,10
14539310,7
14526509,10
14583288,7
12860224,5
6035581,10
14536475,1
13227899,2
5998342,1
14139037,1
14155948,11
14448262,8
13922423,1
14629930,1
13777308,2
14241963,1
14008631,8
14541230,1
10513172,7
5967036,2
5971858,13
14412158,10
14150385,1
13728073,11
6036505,12
12364076,1
14554306,11
501480,8
14567379,4
14541652,4
6034933,9
14399993,6
14222612,5
501214,13
14513697,14
5992514,6
14416905,13
13944960,1
13762559,13
14250729,4
14122849,1
7325978,2
14336425,11
14534420,3
14602908,9
13599978,14
14479990,1
14382821,1
516003,14
13882787,7
14110275,1
14653541,8
13634214,4
6042528,10
14664433,10
14675765,14
6028279,6
7504750,1
14528343,6
7145643,6
14257502,1
14350945,14
14561448,9
14194282,14
14605723,11
13687965,2
14667495,12
6034808,8
14380263,14
6048543,6
6037745,14
14359065,9
14637303,6
13565626,2
14282298,12
14509885,13
14331149,11
6034654,6
14593640,11
14341566,12
14114368,1
14535339,11
13622644,6
6037801,3
14513342,14
14634681,14
14588409,7
9530108,6
13758439,5
14218748,12
14630435,13
14588940,3
14656440,9
13644195,7
12295881,12
6042457,5
14625278,13
14021982,4
14527002,6
11661022,2
14287497,3
12793132,11
14562950,12
13358945,1
14196280,14
14554429,3
13230095,10
14545139,5
14416913,7
13846216,7
12246942,13
6034755,12
10002284,4
6023075,7
6010174,11
13473723,8
14314757,13
14220619,14
12730581,4
12347231,4
12872151,6
14394069,11
14604602,4
14537867,2
12708844,1
13382434,12
11487881,1
11882372,9
12733192,1
14645493,14
8026340,10
14150205,14
14606587,1
14645467,13
10915707,7
13747057,6
14617452,13
7765699,2
14507425,12
13772595,2
12076630,9
13415895,4
14553445,5
14140059,13
14347126,10
10303603,2
6022091,9
12564169,1
14605292,9
12102639,1
6041425,7
14382264,3
12449081,2
14082584,1
13526172,3
14375690,11
6017268,13
12586810,3
6915750,1
9424546,7
4485020,14
14555309,13
14282800,14
13520199,9
14393168,2
11313507,3
13473339,1
14580353,5
14364804,1
14060777,7
14001394,14
14386474,8
14517100,5
14671412,6
14477238,11
13175304,3
8120362,5
13914303,14
14230086,14
14371758,11
12916659,14
13362393,1
13911795,14
13272421,10
6045697,8
14328582,14
14350815,12
14523382,7
12583931,3
8219021,4
13968061,13
14453274,3
14565017,1
14644433,12
14648460,1
5969685,13
14287338,6
14014491,14
13398855,2
13913884,12
14172647,6
6039050,4
14585826,5
14532362,3
6042061,12
6012194,8
7662184,1
12095150,12
12162932,6
12574664,1
14110674,10
14075127,4
14608095,10
13234882,5
14205907,10
6037754,6
14216154,13
14323919,3
13775629,2
13593860,14
13641723,14
14261404,11
6039074,13
13577849,4
13581320,1
14684030,3
14362919,14
14227776,10
14582903,10
14633058,1
14352637,14
9117314,4
14311104,1
13430044,10
6042015,14
13246121,4
14579279,2
12919185,10
14489526,8
14519341,14
5998372,4
6039085,13
12945920,3
14511710,11
14094912,13
14592799,9
6018638,5
6047056,13
9182142,1
14377607,14
14306126,7
14263454,12
14327672,1
14685655,7
6000482,12
12852310,11
14181120,1
14535840,5
14077336,11
11176167,13
14599459,10
14614711,3
14365902,1
14668307,11
14609031,6
14575738,5
11182621,5
14578865,7
13069035,9
14519081,11
14474508,4
9299544,4
14198343,5
14015076,8
14227173,13
14600477,3
14413475,10
13798941,2
13899335,7
14071249,12
14331272,13
8616007,2
14243505,4
10560391,14
14197601,2
7503685,2
8924232,2
14640845,8
6034184,10
14266514,4
14167204,14
13895862,1
14566737,6
14593626,5
8244120,14
10664863,12
13921472,2
10709428,8
14593657,11
10139281,2
14353692,12
13405263,14
14520930,10
14360230,1
14337046,4
13258688,12
6021188,2
6044223,10
6035408,11
11814733,2
13778820,14
14214627,12
14166394,13
12328441,13
9711905,1
13980900,14
12089118,2
12741445,1
12419532,4
11202955,1
14660861,11
14385476,11
14516697,9
13977313,14
14002140,14
13911203,14
14520815,6
13081381,14
14234326,10
14356886,14
12454759,5
13581159,4
14632625,1
12358356,5
12191313,1
13642559,4
14242356,5
14239485,13
14404142,1
14664978,11
14651202,13
8055646,1
14289416,14
6030507,7
14032264,6
663952,6
1104616,13
14330276,8
13988817,3
13847205,6
14659281,2
14554691,6
14598397,10
12088781,14
8376583,8
14507647,9
14635948,1
14359656,3
6047042,1
11488885,11
6032556,2
5964267,1
13763986,14
13256480,4
6017506,12
12847718,5
14551672,7
14630048,10
14249702,7
14312661,8
11325901,14
14027163,1
12443480,1
13852936,14
6029085,14
12451184,3
14542045,6
14249498,9
13839556,1
14566047,9
14164262,4
14536440,5
6020487,1
7634815,4
12536917,3
11995742,14
13797064,10
12191211,6
6961903,9
6041785,8
12994409,3
10924747,10
14535087,5
14613102,1
6773405,1
14554902,8
14328814,2
13907613,1
6043945,1
14087083,11
14457850,3
14420787,5
14642108,6
14541258,5
14634558,1
14157694,14
7893228,6
14515589,11
12937382,14
14514854,13
14064601,14
13988483,14
14646103,5
14554478,9
14436531,10
14219135,13
14327005,13
14285661,14
14233897,1
14534868,8
6039415,4
14518405,6
14332825,12
14644725,11
14479493,9
13799632,5
14556642,11
14176047,13
14446352,7
10630151,11
13122627,3
10438887,1
6833245,1
14437927,6
11148778,4
6044051,14
14632000,10
14540650,1
11306565,14
6022795,3
13953996,14
14521857,5
6036585,3
14264036,14
14067728,7
13413580,1
14483212,3
14433745,1
14360438,1
10964914,11
13776132,14
13162302,13
14510503,10
14423321,5
14502230,4
14590153,2
14558267,6
5991789,1
6037888,12
473700,10
8413906,4
1431433,10
9433255,2
11092564,11
6026379,4
6937468,3
14344849,13
14584241,5
14563440,11
14492608,1
14659210,3
13130135,1
12684275,11
14165269,9
14419543,13
14342564,13
11838572,2
7636115,1
14408513,9
14019149,2
14426821,9
14405990,12
14515446,11
14229778,9
14535722,12
14127814,12
14559156,5
14572248,8
14357848,10
14260190,11
1534233,14
12805266,2
14679689,7
14644604,1
13846633,3
14562446,10
14305662,2
14629914,10
14133769,10
14181481,9
13954600,6
13912977,10
14108722,12
14445034,4
6912034,11
13821858,2
14424015,1
6039420,4
14633615,13
14473943,1
14642309,11
13921908,14
13989768,13
14417871,5
14571838,8
12902064,14
13840451,12
14514294,11
520421,13
7778483,8
13765165,13
5964115,1
14397310,10
14270349,14
14426833,13
14316130,14
12557245,6
12733602,6
14307605,2
12839866,13
14674692,10
6022668,6
14638085,1
14346957,6
14358557,1
9861947,2
14493122,4
14309956,9
14589271,8
7872336,6
14356474,13
13786029,4
12709665,3
6045278,1
5991756,6
14612702,1
13810757,1
14359081,1
14461661,12
14508647,7
10355843,10
12563417,3
14640425,14
14519127,9
13178569,1
14446176,6
14336409,5
14684337,10
9141110,4
13721457,1
13955577,14
12821592,2
6036534,12
14241686,10
14295057,1
14286990,11
7600205,12
13226680,13
14229271,1
11876072,6
14623041,7
14401134,12
14561272,1
14520269,12
12581733,14
14558796,1
13620763,11
12538854,12
14089436,8
14094414,1
7095404,2
13717891,14
14651145,14
6027943,6
14616969,12
14375980,12
5991590,1
14566640,5
14143354,14
14539518,7
3592542,3
14108875,1
14627161,12
14335156,11
14528984,7
13569384,14
5964339,4
14265475,1
14548140,6
13159170,6
14671783,11
14260079,14
14356469,9
13991873,9
14630681,11
14326964,12
6018255,7
13511479,2
10028816,6
14139282,13
14079080,3
8713421,1
14033069,14
14140164,1
14241791,14
7349546,9
14326760,12
6040663,14
14536791,3
14260093,13
14041689,14
14630107,10
14512026,13
13742873,14
14009702,14
14353220,1
13216599,4
14300159,4
8634613,3
14322247,9
14688187,14
14091201,2
14677496,4
14512766,13
14587069,12
9519273,8
14258554,5
14427892,5
6039196,9
14144640,9
14680066,6
13278996,8
14270702,14
14489731,12
14394861,1
13473521,4
13466375,13
12043076,11
13153125,3
14648267,14
13255453,14
12535045,13
13374113,8
13966139,7
13937954,12
10025890,8
6026167,13
13969463,14
14515960,11
7630057,6
14469142,11
10229348,12
14260968,6
14142698,14
13437709,11
14475246,9
13652057,4
14229366,14
14548316,6
14661248,2
14192645,13
14659004,1
6039622,11
14356041,12
10264886,3
13439309,14
14569144,5
14402508,1
12543758,8
11866717,7
14142174,14
14222846,13
14010289,14
13964034,14
12027213,1
6034867,10
14263095,14
14544045,9
14664532,7
14604693,8
14428012,11
14620882,9
14392078,1
6043894,6
14395499,12
14181367,14
13462388,7
14259248,1
14537398,9
6035305,11
11982693,13
14210139,14
14373270,11
14491575,13
7779154,10
12891588,12
6039707,3
13277060,14
6015598,13
14275960,9
14308413,8
14050758,6
14314028,14
14593998,6
14377526,6
14227099,14
13532682,2
14168725,6
14630875,1
14638113,5
14045484,14
6040342,5
14499588,12
14452646,8
14386650,14
14007556,7
14594071,5
14343681,3
10639466,13
14542540,11
6024891,7
14621296,1
12959523,8
6039373,12
14642524,12
14174264,13
14164688,7
14638096,12
6019593,10
14627515,1
14230321,11
677088,10
14333997,13
13502092,12
14368399,13
14226912,6
13064123,6
14068934,14
7461411,1
14085073,1
14604211,12
14431122,12
14358773,10
6044209,4
11926375,3
13984547,6
13247248,8
6037613,2
14325869,6
6024751,1
14654655,1
13721768,1
11858602,6
14157656,14
14181056,13
14272375,14
14246661,2
13136946,5
13902975,14
13105874,14
11192033,8
12161657,1
6040840,8
13491238,7
13225448,5
14404410,14
13957343,13
14377653,1
6031746,11
14064895,13
14452149,11
13535496,5
12551093,1
14423987,6
13297570,14
13841093,1
14353494,9
13566506,4
14362761,1
10330217,9
14338777,14
13522567,2
8182394,4
14390208,9
14615773,1
14358360,13
14527538,3
13967647,14
14390905,10
14581725,3
10272899,8
9221095,4
6036706,7
6037915,11
14341165,13
14278341,14
14432083,12
11347734,2
14332173,11
493461,14
14417008,10
14333925,10
13998915,1
14289852,12
6008322,11
14328503,9
14157807,13
14367214,11
6043745,8
14684301,14
14665401,7
10766201,3
14335525,9
14572651,3
14479983,12
8051910,1
14393918,10
14516580,3
14091649,14
13958091,5
14135480,8
14607113,11
14246843,13
12777697,3
13630796,11
14634865,14
14225541,10
14034809,14
6033088,6
14596816,1
12545850,5
12518797,13
14185850,13
14684699,6
14532891,7
13754719,12
14227453,4
14561048,5
14399687,12
9396366,1
14566478,11
14324040,2
14605894,10
14086942,12
14138563,14
12338756,14
14066582,1
6038273,11
6025664,13
14579672,1
13664805,2
13164447,1
13906310,12
14639107,3
14295345,13
14249953,1
14490489,9
10112113,5
14494027,5
8308303,5
13319812,3
14351101,13
14363106,11
14252614,6
6034663,7
14615839,1
14435563,6
14492058,1
12019123,2
6043065,6
6039776,8
14404318,14
14586741,9
6039849,10
14537741,13
14406607,12
12723463,6
14323695,10
14461393,6
13265101,2
13319900,7
6026451,1
12613652,4
13258139,12
14500616,10
14654717,3
4243546,5
10063314,6
6035018,8
14273317,4
14190292,13
14340472,8
14541126,7
13862462,14
6021463,10
5994700,7
14490222,4
6045778,14
11304713,3
14391028,8
13390894,1
6152125,4
12904922,1
469095,13
9366301,6
6019319,1
13225918,8
14581671,8
14065680,12
13843566,13
14362153,12
14378978,11
13657289,4
14515867,7
14517481,13
13263255,8
13584727,13
14379112,14
14561490,11
14572067,5
5992601,14
14330944,12
14143091,13
14478044,9
14409608,14
13953796,10
13495042,13
14205369,7
13414481,13
14518101,8
11776997,14
14269601,10
6031252,10
14551202,14
1154031,3
13470650,10
13952468,14
10217535,7
13396248,11
6038844,10
14577830,6
12329028,2
14586505,8
12697351,2
14570955,5
11401008,4
12458687,1
14603957,4
13724828,12
14560526,11
14605865,7
14168817,6
14562729,6
6047156,10
6036941,11
14301825,6
14343379,13
14564336,11
1058900,13
14397021,8
6042678,11
14382322,1
14107183,7
14515278,14
13504846,1
14337199,7
14342937,12
14126341,13
14576743,4
14231795,2
14599068,10
14505978,6
14595644,9
14483142,1
14247096,4
14415782,14
6040486,5
6024718,5
14234827,11
10041002,12
14497568,4
14382401,6
13609716,11
12785284,14
14401101,2
14405410,11
14400073,11
14024782,13
14361544,13
13788530,3
13913607,14
14577574,11
14490836,2
14558588,9
9135014,14
6036522,11
14442454,1
14175573,13
14600393,11
13800372,14
13514850,2
14498398,7
14540134,5
14407678,2
13736536,6
6036703,8
13815789,10
14490754,10
12822743,5
7093263,9
12109485,6
4485078,14
14556735,9
12775795,13
886233,9
13674215,14
13394148,8
13436506,6
12034304,6
6044433,4
14206976,12
14381576,11
6286599,5
11368162,5
13689901,2
14187540,12
13343477,9
14447648,3
11341284,3
14264145,1
12649922,13
13421713,14
14280457,6
13369180,3
14391105,10
14230970,13
8524642,14
14328668,10
14594574,11
8230836,4
6035720,5
14595822,1
14442677,6
14404610,10
13600533,9
14237827,6
6041565,5
569305,13
12368531,1
14664327,14
473564,12
14200058,4
6035240,5
5997914,3
14072639,12
6039320,11
12895618,14
14190821,14
14487938,12
13839947,7
6047891,4
14423575,14
14010191,14
14538114,8
14314169,12
14534348,10
12934193,6
14255735,1
14508485,13
14480091,2
5991550,2
14539012,11
14340835,12
14252937,14
6025231,3
6019395,1
11790885,8
14294627,14
6037142,4
12261410,1
13379613,1
12890227,7
6035446,8
6220411,6
14629392,10
13068866,14
14456344,1
14319519,1
12629685,1
10258589,6
13665185,4
13950776,13
14357603,11
14249607,13
14343565,13
14149000,1
6027038,13
8797699,5
14539775,4
14329155,14
10856023,14
12122015,2
6033289,10
13496975,1
14199719,13
7827101,7
13991365,1
14646926,1
14464289,1
8868377,8
14569808,3
6037466,1
14130121,7
14176414,14
14250521,13
6031570,8
14353390,9
5964075,1
14176850,12
7616220,14
13662093,8
13132098,1
10579726,1
14383296,1
14588082,1
14538940,2
14362606,12
6046507,14
14181583,14
14279126,1
8039586,3
14396778,4
13329676,3
8379770,1
14425958,11
14214668,14
14364626,11
12535163,2
14567821,8
8919813,6
14554858,10
14454390,5
14521215,7
11088074,2
13803781,2
6034399,9
14601005,7
12523461,2
12319673,5
13740114,13
14192064,14
14523053,12
12992156,13
11687665,13
14320072,1
14316539,1
6428493,4
14534709,12
14379356,2
1795076,14
13904568,11
8411304,2
6448568,10
14158311,14
6023634,12
14380291,4
13945326,5
10786011,3
14453987,1
14369284,14
14493174,1
9077771,10
14157837,11
13644923,11
6046405,7
14548878,8
6046240,2
14275036,8
14526635,8
14558280,11
14542202,13
13164811,9
10611113,5
11192997,12
14237079,13
9907486,1
6029396,5
14315965,12
5966545,2
14109875,13
14373873,14
9084812,11
14331350,10
12065708,13
13236137,13
11974349,10
12692871,5
11211338,1
1117359,13
14220127,14
14523052,11
14265269,7
14167005,1
6035021,9
13469409,14
6039266,8
14316175,7
6024970,4
13821425,5
13797604,2
11433701,1
12099258,13
14412570,14
14454576,8
7911551,1
14372090,6
6044902,9
3626769,7
14567454,7
14167548,14
14306004,2
14333366,7
14474056,14
12641416,2
6048693,9
14313160,9
6038898,8
7527707,1
14017770,14
14385063,13
6041338,14
14495062,8
6010602,10
14077247,12
14558010,4
8235358,1
11486007,2
6037729,10
14594284,3
13441393,14
14577335,10
13994458,2
14548244,7
14464626,5
5964274,1
14075313,1
13892073,1
14406121,13
14283455,5
12878382,10
14522005,11
13796693,13
14472857,1
14513550,8
6043618,8
14513382,4
14083199,5
14638463,1
742429,7
12112506,4
8976681,7
14534611,1
14221935,1
14402072,10
13665824,3
13425347,1
13352198,4
12723150,12
14297054,11
14529784,11
14570383,7
13913104,4
523917,3
14405136,14
14240901,1
6019780,3
12207888,14
14275412,10
13813365,12
14201106,14
14287505,11
14186700,5
14313778,9
14453386,12
14413104,13
13959168,3
13320048,12
14242020,7
14291386,14
13495519,2
14194382,1
14546034,1
14344042,13
14332701,10
13727171,2
13061159,12
14177021,14
6027085,3
6036138,5
14573134,9
14563591,5
9844904,7
6025820,5
14631561,1
623302,12
14012620,13
14581410,9
13511164,3
13600589,4
14520891,5
14229298,12
14217515,13
11308568,3
14446944,14
14228835,7
6701784,4
6047769,3
13064628,10
9721383,11
14039130,13
14294554,11
13330639,1
8259482,14
10839212,10
14529333,11
14184181,13
6025753,2
6025448,1
6039258,3
14353667,14
6040323,8
6048481,12
14443337,13
13539833,1
14162607,1
14049673,3
6035297,7
14195696,12
14443259,1
14590430,9
14563292,4
5993493,4
7357307,14
6044033,11
13306861,14
14392624,13
526825,14
6020966,2
11689118,1
14412965,11
14560789,3
6166468,1
10433455,6
14537078,9
9334642,2
12202271,1
6034735,2
14523587,7
14371859,10
13608982,14
11257710,12
10530850,1
14136245,10
13473338,1
6038994,14
11482681,5
14576728,13
14609950,10
8681634,12
14420216,1
13454850,13
14206964,7
5990933,7
14596849,11
12017308,1
14412187,1
6034174,12
14434352,12
6036942,13
14358242,13
14360123,12
9206503,4
14246985,2
14462056,6
7389500,9
6042540,5
14224934,11
6036038,3
14437672,1
6035979,14
5965393,5
14578136,3
6040679,2
6043295,8
7240690,1
14059496,5
11095939,2
14001502,1
14058726,3
14370316,12
6022083,7
13923737,2
12707726,3
14086164,4
1011314,12
13774692,13
14405821,11
12719440,12
12892037,1
14530427,10
14004264,13
14345843,12
14067147,11
14339714,2
14386298,12
6045936,9
10203455,1
14020300,14
12558532,4
11909164,8
8395895,13
5205704,14
13795128,14
13903534,1
13712146,10
14254458,1
14448780,10
8381716,2
14603225,5
14574605,5
1099681,13
14156611,13
6719465,2
6040207,13
14580368,11
14512084,14
13592698,8
14291580,11
11244378,12
14166706,14
13858623,13
5964749,10
14154228,3
6049163,4
14441182,3
14395558,13
14380435,14
14560407,9
14226878,1
12712901,3
6037804,14
14499929,10
14001648,14
14479306,13
14624863,8
14362098,10
12890926,9
14090517,14
14308970,13
14015171,13
14282882,1
14646738,5
14331977,14
14287252,11
13494494,4
14392291,10
13024221,13
14583178,8
14487166,12
13806966,1
13076678,5
14337901,1
13778032,14
11716703,4
14212665,5
14509526,7
12752037,3
14387415,1
6046992,6
14490931,12
6037344,1
14337637,11
14318504,3
6008890,5
8782742,4
1424141,1
14015396,4
271340,12
13629949,1
14389943,12
14035753,14
13299874,1
14535150,1
10226993,13
4691965,1
12288896,10
971504,10
14248822,1
13921170,14
14611401,1
13911965,4
14362003,14
14408647,1
14609034,14
14349992,12
14497723,1
14219195,14
14289287,11
14326001,4
539799,11
12561345,13
14228702,13
14266639,6
14544735,9
14563315,3
11661598,12
11695544,8
697270,12
14445434,10
13973287,3
14671055,14
8438089,14
11364488,1
14519386,9
14423016,7
14426977,9
14517889,11
9317633,6
6046662,5
14386745,13
12393404,5
11779203,7
14467547,4
12900992,7
14233932,1
14235250,13
14434394,6
14525507,9
8787343,2
14367866,10
14351373,10
14134033,1
14491068,11
14420626,1
9379256,4
14607455,10
1643019,1
6037975,11
14524700,2
14560062,2
14600364,14
14341249,1
13785063,14
14240781,14
14286858,1
636568,10
6036838,3
14627642,7
14529582,4
8754714,2
13530632,5
14606437,8
14422419,3
14302532,13
14537848,13
14232802,1
14220728,12
14541671,11
9603368,1
11367471,2
14265434,14
14505880,4
14528475,5
14548181,9
14526101,9
14505702,14
14615904,4
11927467,3
12742607,4
6048554,14
12595655,5
14460750,11
13892137,14
467974,12
14358476,14
14193545,1
14270259,5
13306960,1
14481372,14
14021802,13
6045850,7
6048515,10
11900082,2
12607369,2
14272080,5
1036508,14
13713212,2
14648021,8
14530916,7
6041981,9
8239456,2
782020,10
6041036,4
14417904,1
14028874,1
6041160,8
6032472,3
11835607,9
13901481,14
12468419,5
14418489,1
14294553,14
14520793,5
14603293,8
14082223,3
8140937,1
14433262,7
14487841,1
13170449,6
14270540,8
5964051,3
6966975,3
14185048,11
9970478,4
14202394,14
14285836,4
14556539,7
14665461,6
14441338,11
14266512,8
14161912,7
14454795,2
14532107,10
13733074,10
463024,12
14070290,11
519641,9
14461838,1
14344604,8
13891909,11
505850,12
14540938,9
14384710,3
14464149,4
13765138,5
14560333,7
6038703,8
14261782,6
14125830,2
14586037,9
14260753,14
14355584,9
6041305,7
14266245,7
14015446,7
14150540,3
14273393,5
782750,9
14551690,5
213799,11
14550011,9
8051900,10
14210185,11
14362772,10
14662408,6
14087732,11
6044664,5
14620045,14
6028144,4
13871639,6
14438085,8
13286183,3
12161509,6
13972890,1
6041827,9
466423,9
1133066,2
13160983,7
14437346,1
13292136,5
6015762,8
14564193,2
13967963,4
14407003,11
14610694,7
6373896,7
6048140,7
14517283,4
12206785,5
7724581,11
14057698,10
14494560,5
11143195,3
13500807,1
14596731,11
14323862,13
14036050,8
11034009,3
12531623,8
14447793,1
14565739,5
14236375,13
14182168,14
10667714,11
14347054,1
416966,12
1106092,11
11492910,3
14518258,6
13973116,4
13033955,6
14320831,8
14303702,11
14537370,14
514806,12
11330052,8
6030592,2
12762660,2
14322991,6
14436524,6
14340074,12
13298071,3
12879906,2
14643613,14
6024965,2
14597463,6
12705499,3
13857298,1
13878886,14
924905,10
6036815,9
6038350,12
14301957,12
11403160,5
13840194,6
14515070,14
14329566,12
14444448,4
14166779,14
11151088,8
14270453,11
14110683,1
6025500,2
11422219,2
11295846,1
14418862,1
14220226,14
14384905,1
14347310,11
14501765,14
14116608,11
14507489,1
14489051,6
13802117,14
14493473,13
14195453,7
14288586,2
14325506,7
14446875,9
14428646,3
14074385,11
6154517,10
11828878,3
14076644,3
14359505,7
14401956,12
14539644,11
13672601,2
12732906,1
14642059,5
8517910,1
13001434,13
14437357,1
14355270,14
14542379,9
14680270,4
14521379,10
8545954,4
6032799,9
14485973,1
14575775,12
6040308,12
11819361,4
14242178,14
13625973,7
7454510,3
14626064,5
14363980,14
11660758,11
6048099,9
14378732,1
12251425,1
14183265,14
14317427,11
14501727,6
14555055,1
5199531,4
14477773,7
14449855,9
14277025,4
11852638,2
14271481,5
13156259,1
14486249,4
14451181,13
14362450,13
8608883,4
14510384,12
14560923,10
10215508,8
14588540,3
5998979,2
13801567,12
12529486,3
14612426,6
14377162,13
14013909,14
14609651,1
5994153,6
14531205,7
14473236,3
14519619,9
9883780,13
14647170,1
14562791,1
10566079,13
14456653,1
14459445,9
13997804,14
14281702,5
14513992,13
14586397,1
5992725,1
13128862,2
6031483,9
14304658,14
14344156,9
13245625,2
1242647,7
8491315,2
14658501,1
13974664,4
14419891,8
9368756,5
6739827,5
14155018,14
14181161,4
14604859,10
14468918,13
13928224,14
11873535,13
14466600,11
13050825,4
14601800,9
731459,13
8630126,1
14387686,1
14248852,10
12146385,3
14211167,1
14517013,7
9150246,10
14652907,5
13014961,12
14565762,6
12133638,1
14431026,3
14380539,5
13776474,4
14413258,14
14026526,9
12995094,1
14019372,2
14621229,8
8916429,7
14398565,12
12953865,2
13262136,10
14311013,14
6034504,2
12108425,14
14303850,4
8477086,2
14657071,13
14160647,13
7846499,1
14557754,7
14494359,14
14523800,3
10770125,14
